FL;Description;AM Section;AM Part;AM Component;Element Type;Tech.Obj.SAP CODE;Catalog Profile
kkW-yyyy-Xy-nn-FR-HG;Hydr. Sys. Mechanical Brake;0000;16;1650;;FL_HYDRSYS;FL00000W
kkW-yyyy-Xy-nn-FR-BP;Break pads;0000;16;1650;;FL_COU&BRA;FL00000W
kkW-yyyy-Xy-nn-FR-FS;Frame system;0000;16;1650;;FL_COU&BRA;FL00000W
kkW-yyyy-Xy-nn-SI;Yaw System;0000;16;1640;;FL_YAWSYST;FL00000W
kkW-yyyy-Xy-nn-SI-HG;Hydr. Sys. Yaw Brake;0000;16;1650;;FL_HYDRSYS;FL00000W
kkW-yyyy-Xy-nn-SI-RI;Yaw Gears;0000;16;1640;;FL_YAWSYST;FL00000W
kkW-yyyy-Xy-nn-SI-FE;Yaw Brakes;0000;16;1640;;FL_YAWSYST;FL00000W
kkW-yyyy-Xy-nn-SI-ME;Yaw Electric Motors;0000;16;1640;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-SI-GR;Grease system;0000;16;1640;;FL_YAWSYST;FL00000W
kkW-yyyy-Xy-nn-GE;Generator;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-RF;Generator Cooling System;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-CU;Generator Bearings;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-GS;Slip Ring Set;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-CP;Power Control Devices;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-ES;Electronic & Signals;0000;16;1640;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-GE-MM;Generator Mechanical Parts;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-GE-GR;Grease system;0000;16;1640;;FL_GENERAT;FL00000W
kkW-yyyy-Xy-nn-CF;Frequency Converters;0000;16;1650;;FL_FREQCON;FL00000W
kkW-yyyy-Xy-nn-CF-RF;Frequency Converter Cooling System;0000;16;1650;;FL_FREQCON;FL00000W
kkW-yyyy-Xy-nn-CF-ES;Electronic & Signals;0000;16;1650;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-CF-SP;Power Section and auxiliaries;0000;16;1650;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-CF-VD;Voltage Dips;0000;16;1650;;FL_FREQCON;FL00000W
kkW-yyyy-Xy-nn-QB;Ground Controller;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QB-ES;Electronic & Signals;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QB-SP;Power Section and auxiliaries;0000;16;1681;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-QN;Top Controller;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QN-ES;Electronic & Signals;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QN-SP;Power Section and auxiliaries;0000;16;1681;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-QN-MS;Monitoring systems;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QM;Hub Controller;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QM-ES;Electronic & Signals;0000;16;1681;;FL_CONTROL;FL00000W
kkW-yyyy-Xy-nn-QM-SP;Power Section and auxiliaries;0000;16;1681;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-CV;Power & Signal Cables;0000;16;1650;;FL_ELESYST;FL00000W
kkW-yyyy-Xy-nn-ST;WTG SCADA System;0000;16;1681;;FL_AUT&CON;FL00000W
